🥝数字频道🥝,#genre#
CHC家庭影院,http://183.185.220.60:8082/rtp/226.0.2.240:9820$LR•IPV4『线路40』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路41』
CHC家庭影院,http://175.10.72.35:4022/udp/239.76.245.241:1234$LR•IPV4『线路42』
CHC家庭影院,http://183.185.220.49:8085/rtp/226.0.2.240:9820$LR•IPV4『线路43』
CHC家庭影院,http://171.117.245.252:8085/rtp/226.0.2.240:9820$LR•IPV4『线路44』
CHC家庭影院,http://61.134.214.168:8082/rtp/226.0.2.240:9820$LR•IPV4『线路45』
CHC家庭影院,http://118.79.114.58:6001/rtp/226.0.2.240:9820$LR•IPV4『线路46』
CHC家庭影院,http://183.184.60.128:8082/rtp/226.0.2.240:9820$LR•IPV4『线路47』
CHC家庭影院,http://118.81.226.58:8085/rtp/226.0.2.240:9820$LR•IPV4『线路48』
CHC家庭影院,p3p://108.181.20.159:31165/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路49』
CHC家庭影院,http://171.116.181.191:8084/rtp/226.0.2.240:9820$LR•IPV4『线路50』
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8$LR•IPV4『线路51』
CHC家庭影院,http://tvbox6.icu/tv/migu.php?id=jtyy$LR•IPV4『线路52』
CHC家庭影院,http://219.156.49.95:9999/rtp/225.1.4.209:1262$LR•IPV4『线路53』
CHC家庭影院,http://1.lexlong.top:8001/udp/239.112.205.205:5140$LR•IPV4『线路54』
CHC家庭影院,http://27.18.105.43:8118/rtp/239.69.1.243:11100$LR•IPV4『线路55』
CHC家庭影院,http://218.76.32.193:9901/tsfile/live/1018_1.m3u8$LR•IPV4『线路56』
CHC家庭影院,http://59.172.145.8:10000/rtp/239.69.1.243:11100$LR•IPV4『线路57』
CHC家庭影院,http://118.81.226.58:8084/rtp/226.0.2.240:9820$LR•IPV4『线路58』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路59』
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540$LR•IPV4『线路60』
CHC家庭影院,http://bl.dchwtq.asia:10000/rtp/239.69.1.243:11100$LR•IPV4『线路61』
CHC家庭影院,http://gzly.hkychina.com:6002/udp/239.252.219.84:5140$LR•IPV4『线路62』
CHC家庭影院,https://pi.0472.org/chc/jt.m3u8$LR•IPV4『线路63』
CHC家庭影院,http://61.185.200.157:10000/rtp/239.112.205.205:5140$LR•IPV4『线路64』
CHC家庭影院,http://119.98.143.13:8888/rtp/239.69.1.243:11100$LR•IPV4『线路65』
CHC家庭影院,http://60.220.167.240:8083/rtp/226.0.2.240:9820$LR•IPV4『线路66』
CHC家庭影院,http://221.205.60.71:8084/rtp/226.0.2.240:9820$LR•IPV4『线路67』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路68』
CHC家庭影院,http://111.166.193.128:8888/udp/225.1.1.213:5002$LR•IPV4『线路69』
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路70』
CHC家庭影院,http://gzly.hkychina.com:6003/udp/239.252.219.84:5140$LR•IPV4『线路71』
CHC家庭影院,http://113.218.137.235:9999/udp/239.76.245.241:1234$LR•IPV4『线路72』
CHC家庭影院,http://113.218.137.239:9999/udp/239.76.245.241:1234$LR•IPV4『线路73』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路74』
CHC家庭影院,http://summer-xa.icopylock.com:8888/udp/239.112.205.205:5140$LR•IPV4『线路75』
CHC家庭影院,http://183.191.4.88:8004/rtp/226.0.2.240:9820$LR•IPV4『线路76』
CHC家庭影院,http://118.81.28.22:8083/rtp/226.0.2.240:9820$LR•IPV4『线路77』
CHC家庭影院,http://www.8700956.top:18888/rtp/239.81.0.238:4056$LR•IPV4『线路78』
CHC家庭影院,http://171.116.181.191:8082/rtp/226.0.2.240:9820$LR•IPV4『线路79』
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路80』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路81』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路82』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路83』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路84』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路85』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路86』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路87』
CHC家庭影院,http://118.254.201.45:8888/udp/239.76.245.241:1234$LR•IPV4『线路88』
CHC家庭影院,http://183.185.220.49:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://61.185.200.55:10000/rtp/239.112.205.205:5140
CHC家庭影院,http://171.120.218.104:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://119.98.133.130:4000/rtp/239.69.1.243:11100
CHC家庭影院,http://119.98.175.25:85/rtp/239.69.1.243:11100
CHC家庭影院,http://60.223.90.93:8001/rtp/226.0.2.240:9820
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100
CHC家庭影院,http://171.117.245.252:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://171.116.190.8:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://171.116.190.8:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://183.184.60.128:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://118.254.156.252:8888/udp/239.76.245.241:1234
CHC家庭影院,http://125.37.57.186:18888/udp/225.1.1.213:5002
CHC家庭影院,http://218.68.52.22:8888/udp/225.1.1.213:5002
CHC家庭影院,http://119.98.71.95:8888/udp/239.69.1.243:11100
CHC家庭影院,http://183.191.7.181:8003/rtp/226.0.2.240:9820
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8
CHC家庭影院,http://59.52.102.115:8888/udp/239.252.219.84:5140
CHC家庭影院,http://www.yao87.com:4022/udp/239.76.245.241:1234
CHC家庭影院,http://222.137.80.143:8787/rtp/225.1.4.209:1262
CHC家庭影院,http://171.116.190.8:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8
CHC家庭影院,http://221.205.61.119:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://180.213.171.141:8000/rtp/239.5.1.50:5000
CHC家庭影院,http://171.116.222.31:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://183.191.4.88:8001/rtp/226.0.2.240:9820
CHC家庭影院,http://183.185.220.60:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002
CHC家庭影院,http://175.10.72.35:4022/udp/239.76.245.241:1234
CHC家庭影院,http://183.185.220.49:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://171.117.245.252:8085/rtp/226.0.2.240:9820
CHC家庭影院,http://61.134.214.168:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://118.79.114.58:6001/rtp/226.0.2.240:9820
CHC家庭影院,http://183.184.60.128:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://118.81.226.58:8085/rtp/226.0.2.240:9820
CHC家庭影院,p3p://108.181.20.159:31165/63ec4d000006b5ebe4468ed8604807ac
CHC家庭影院,http://171.116.181.191:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8
CHC家庭影院,http://tvbox6.icu/tv/migu.php?id=jtyy
CHC家庭影院,http://219.156.49.95:9999/rtp/225.1.4.209:1262
CHC家庭影院,http://1.lexlong.top:8001/udp/239.112.205.205:5140
CHC家庭影院,http://27.18.105.43:8118/rtp/239.69.1.243:11100
CHC家庭影院,http://218.76.32.193:9901/tsfile/live/1018_1.m3u8
CHC家庭影院,http://59.172.145.8:10000/rtp/239.69.1.243:11100
CHC家庭影院,http://118.81.226.58:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://nas.tuyuannet.cn:8800/rtp/239.37.0.188:5540
CHC家庭影院,http://bl.dchwtq.asia:10000/rtp/239.69.1.243:11100
CHC家庭影院,http://gzly.hkychina.com:6002/udp/239.252.219.84:5140
CHC家庭影院,https://pi.0472.org/chc/jt.m3u8
CHC家庭影院,http://61.185.200.157:10000/rtp/239.112.205.205:5140
CHC家庭影院,http://119.98.143.13:8888/rtp/239.69.1.243:11100
CHC家庭影院,http://60.220.167.240:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://221.205.60.71:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHC家庭影院,http://111.166.193.128:8888/udp/225.1.1.213:5002
CHC家庭影院,http://iptvcyp.top:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://gzly.hkychina.com:6003/udp/239.252.219.84:5140
CHC家庭影院,http://113.218.137.235:9999/udp/239.76.245.241:1234
CHC家庭影院,http://113.218.137.239:9999/udp/239.76.245.241:1234
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002
CHC家庭影院,http://summer-xa.icopylock.com:8888/udp/239.112.205.205:5140
CHC家庭影院,http://183.191.4.88:8004/rtp/226.0.2.240:9820
CHC家庭影院,http://118.81.28.22:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://www.8700956.top:18888/rtp/239.81.0.238:4056
CHC家庭影院,http://171.116.181.191:8082/rtp/226.0.2.240:9820
CHC家庭影院,http://rihou.cc:55/lib/migu.php?id=chcjtdy
CHC家庭影院,mitv://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
CHC家庭影院,P2p://generationnexxxt.com:19806/28fb3856055c452db8f17441c99f21cf
CHC家庭影院,http://27.18.167.221:4022/udp/239.69.1.243:11100
CHC家庭影院,http://221.232.198.201:4022/udp/239.69.1.243:11100
CHC家庭影院,http://122.189.195.142:888/udp/228.0.0.211:6108
黑莓动画,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8$LR•IPV6『线路1』
黑莓动画,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8$LR•IPV6『线路2』
黑莓动画,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8$LR•IPV6『线路3』
黑莓动画,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8$LR•IPV4『线路4』
黑莓动画,http://zteres.sn.chinamobile.com:6060/000000001000/1000000004000021734/1.m3u8?channel-id=ystenlive&Contentid=1000000004000021734&livemode=1&stbId=3$LR•IPV4『线路5』
黑莓动画,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
黑莓动画,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
黑莓动画,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010002/1.m3u8
黑莓动画,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
黑莓动画,http://zteres.sn.chinamobile.com:6060/000000001000/1000000004000021734/1.m3u8?channel-id=ystenlive&Contentid=1000000004000021734&livemode=1&stbId=3
黑莓电影,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR•IPV6『线路1』
黑莓电影,http://[2409:8087:1a0b:df::4014]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR•IPV6『线路2』
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000019624/1.m3u8$LR•IPV6『线路3』
黑莓电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR•IPV6『线路4』
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8$LR•IPV6『线路5』
黑莓电影,http://[2409:8087:2001:20:2800:0:df6e:eb08]/ott.mobaibox.com/PLTV/3/224/3221227520/index.m3u8$LR•IPV6『线路6』
黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$LR•IPV4『线路7』
黑莓电影,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000001&livemode=1&stbId=3$LR•IPV4『线路8』
黑莓电影,http://39.134.67.226/PLTV/88888888/224/3221225681/index.m3u8$LR•IPV4『线路9』
黑莓电影,http://39.134.65.208/PLTV/88888888/224/3221225681/index.m3u8$LR•IPV4『线路10』
黑莓电影,http://39.135.32.236:6610/PLTV/77777777/224/3221225740/index.m3u8?$LR•IPV4『线路11』
黑莓电影,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225743/1.m3u8$LR•IPV4『线路12』
黑莓电影,http://[2409:8087:1a0b:df::4014]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
黑莓电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000019624/1.m3u8
黑莓电影,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000001/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000001&livemode=1&stbId=3
黑莓电影,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
黑莓电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
黑莓电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010073/1.m3u8
求索记录,http://61.140.190.246:8887/udp/239.11.0.128:1025
求索记录,http://113.86.204.120:9999/udp/239.11.0.128:1025
求索记录,http://117.176.241.206:4022/rtp/239.10.0.221:5140
求索动物,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000009&IASHttpSessionId=OTT19019320240419154124000281
求索科学,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000011/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000011&IASHttpSessionId=OTT19019320240419154124000281
求索生活,http://113.100.72.213:8899/udp/239.77.0.153:5146
求索生活,http://125.89.163.44:8888/udp/239.77.0.153:5146
求索生活,http://61.140.190.246:8887/udp/239.10.0.86:1025
求索生活,http://113.86.204.120:9999/udp/239.10.0.86:1025
求索生活,http://218.18.4.146:8888/udp/239.77.0.153:5146
求索生活,http://113.109.250.1:9999/udp/239.77.0.153:5146
求索生活,http://113.94.31.25:4022/udp/239.77.0.153:5146
求索生活,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000004000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000008&IASHttpSessionId=OTT19019320240419154124000281
求索生活,http://mail.bfgpay.cn:2052/udp/239.77.0.153:5146
求索生活,http://zmcy.gzcy020.cn:50000/udp/239.77.0.153:5146
上海纪实人文,http://4eae7f.tv.netsite.cc/proxy/1975883896/1975883896.m3u8
纪实科教,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
纪实科教,https://live.goodiptv.club/api/bestv.php?id=dajs8m/8000000
纪实科教,rtp://239.3.1.115:8000
全纪实,https://live.goodiptv.club/api/bestv.php?id=qjshd8m/8000000
金鹰纪实,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001230/index.m3u8
金鹰纪实,http://1.203.76.10:7788/udp/225.1.8.31:8156
金鹰纪实,http://1.24.190.98:10080/hls/118/index.m3u8
金鹰纪实,http://101.229.227.246:7777/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://113.100.72.213:8899/udp/239.77.0.160:5146
金鹰纪实,http://113.100.72.213:8899/udp/239.77.1.217:5146
金鹰纪实,http://113.109.250.1:9999/udp/239.77.0.160:5146
金鹰纪实,http://113.109.250.1:9999/udp/239.77.1.217:5146
金鹰纪实,http://113.218.137.235:9999/udp/239.76.245.122:1234
金鹰纪实,http://113.86.204.120:9999/udp/239.10.0.206:1025
金鹰纪实,http://113.86.204.120:9999/udp/239.10.0.59:1025
金鹰纪实,http://113.94.31.25:4022/udp/239.77.0.160:5146
金鹰纪实,http://113.94.31.25:4022/udp/239.77.1.217:5146
金鹰纪实,http://116.128.242.83:9901/tsfile/live/1001_1.m3u8
金鹰纪实,http://116.128.242.83:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://117.27.190.42:9998/tsfile/live/23278_1.m3u8
金鹰纪实,http://117.27.190.42:9998/tsfile/live/23278_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://119.98.143.13:8888/udp/239.69.1.109:10292
金鹰纪实,http://119.98.175.25:85/udp/239.69.1.109:10292
金鹰纪实,http://121.19.134.125:808/tsfile/live/1037_1.m3u8
金鹰纪实,http://121.19.134.125:808/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://121.19.134.132:808/tsfile/live/1028_1.m3u8
金鹰纪实,http://121.19.134.132:808/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://123.10.79.112:808/hls/72/index.m3u8
金鹰纪实,http://123.113.111.37:4022/rtp/239.3.1.58:8156
金鹰纪实,http://123.114.19.80:4000/rtp/239.3.1.58:8156
金鹰纪实,http://123.117.222.245:4022/rtp/239.3.1.58:8156
金鹰纪实,http://123.121.73.105:8686/rtp/239.3.1.58:8156
金鹰纪实,http://123.180.177.20:16000/udp/239.253.92.103:6054
金鹰纪实,http://124.230.56.165:55555/udp/239.76.245.122:1234
金鹰纪实,http://125.37.57.186:18888/udp/225.1.1.124:5002
金鹰纪实,http://125.89.163.44:8888/udp/239.77.0.160:5146
金鹰纪实,http://125.89.163.44:8888/udp/239.77.1.217:5146
金鹰纪实,http://175.0.94.106:9000/udp/239.76.245.122:1234
金鹰纪实,http://175.6.179.79:12388/udp/239.76.245.122:1234
金鹰纪实,http://218.18.4.146:8888/udp/239.77.0.160:5146
金鹰纪实,http://218.18.4.146:8888/udp/239.77.1.217:5146
金鹰纪实,http://218.68.52.22:8888/udp/225.1.1.124:5002
金鹰纪实,http://218.80.79.205:4022/udp/239.45.1.45:5140
金鹰纪实,http://219.156.48.181:9999/rtp/225.1.4.172:1711
金鹰纪实,http://219.156.49.95:9999/rtp/225.1.4.172:1711
金鹰纪实,http://223.144.160.178:58888/udp/239.76.245.122:1234
金鹰纪实,http://27.18.105.43:8118/udp/239.69.1.109:10292
金鹰纪实,http://27.18.58.190:9100/udp/239.69.1.109:10292
金鹰纪实,http://27.24.47.69:5555/udp/239.69.1.109:10292
金鹰纪实,http://58.19.38.162:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://58.41.27.144:18888/udp/239.45.1.45:5140
金鹰纪实,http://59.172.145.8:10000/udp/239.69.1.109:10292
金鹰纪实,http://60.10.135.181:555/udp/239.253.92.103:6054
金鹰纪实,http://60.7.56.50:4000/udp/239.253.92.103:6054
金鹰纪实,http://61.140.190.246:8887/udp/239.10.0.206:1025
金鹰纪实,http://61.140.190.246:8887/udp/239.10.0.59:1025
金鹰纪实,http://61.185.200.157:10000/rtp/239.112.205.203:5140
金鹰纪实,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031203/1.m3u8
金鹰纪实,http://home.oxtv.top:5066/udp/239.21.1.170:5002
金鹰纪实,http://iptvcyp.top:9901/tsfile/live/1063_1.m3u8
金鹰纪实,http://iptvcyp.top:9901/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://mtv.wuzhij.com/mg.php?id=jyjs
金鹰纪实,http://nas.tuyuannet.cn:8800/rtp/239.37.0.161:5540
金鹰纪实,http://omnix.cn:4000/udp/225.1.8.31:8156
金鹰纪实,http://s.cdhongyuan.cn:4022/udp/239.93.0.130:5140
金鹰纪实,http://v5.kuboys.top/apptov5/v3/barrage/get?vod_id=157150&vod_url=77&from=videojs
金鹰纪实,http://www.akw323.com:9527/rtp/238.255.2.108:5999
金鹰纪实,http://www.dsmcloud.top:8888/rtp/239.81.0.91:4056
金鹰纪实,http://www.furymax.top:85/rtp/239.69.1.109:10292
金鹰纪实,http://www.yao87.com:4022/rtp/239.76.252.122:9000
金鹰纪实,http://xuys.top:8888/udp/225.1.1.124:5002
金鹰纪实,http://zmcy.gzcy020.cn:50000/udp/239.77.0.160:5146
金鹰纪实,http://zmcy.gzcy020.cn:50000/udp/239.77.0.162:5146
金鹰纪实,http://zmcy.gzcy020.cn:50000/udp/239.77.1.217:5146
金鹰纪实,http://4eae7f.tv.netsite.cc/proxy/46690299/46690299.m3u8
金鹰纪实,https://live.goodiptv.club/api/bestv.php?id=jyjs8m/8000000
金鹰纪实,rtp://239.3.1.58:8156
东方影视,http://101.229.227.246:7777/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
东方影视,http://tvbox6.icu/tv/migu.php?id=dfys
东方影视,http://117.161.12.124/live/program/live/dsjpdhd/4000000/mnf.m3u8
东方影视,http://minecraft.qc0727.top:22222/udp/239.45.3.237:5140
东方影视,http://116.226.14.61:4022/udp/239.45.3.237:5140
东方影视,http://218.80.79.205:4022/udp/239.45.3.237:5140
东方影视,p3p://108.181.20.159:31165/63ec504700099c1ae4535ce016284942
东方影视,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000013/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000013&IASHttpSessionId=OTT19019320240419154124000281
东方影视,http://120.77.28.4:8648/mgu.php?id=dfys
东方影视,http://58.41.27.144:18888/udp/239.45.3.237:5140
东方影视,http://www.17888.fun:10000/udp/239.45.3.237:5140
东方影视,http://origin.lean.org.cn:4000/udp/239.45.3.237:5140
东方影视,http://222.71.139.118:8001/udp/239.45.3.237:5140
东方影视,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001016/index.m3u8
东方影视,https://live.goodiptv.club/api/bestv.php?id=dfyshd8m/8000000
东方财经,http://60.10.135.181:555/udp/239.253.93.239:6417
东方财经,http://113.13.243.108:6666/udp/239.81.0.76:4056
东方财经,http://60.7.56.50:4000/udp/239.253.93.239:6417
东方财经,https://tvzb.wuzhij.top/api/cyschc.php?id=dfcj
东方财经,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000007000010003/1.m3u8
东方财经,http://110.178.52.111:8085/udp/239.1.1.85:8085
东方财经,http://180.140.153.247:5432/udp/239.81.0.76:4056
东方财经,http://58.41.27.144:18888/udp/239.45.1.119:5140
东方财经,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000090/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000090&IASHttpSessionId=OTT19019320240419154124000281
东方财经,http://xuys.top:8888/udp/225.1.1.247:5002
东方财经,http://27.190.84.210:7000/rtp/239.254.201.181:7214
东方财经,http://218.80.79.205:4022/udp/239.45.0.17:5140
东方财经,http://101.229.227.246:7777/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
东方财经,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001318/index.m3u8
东方财经,https://live.goodiptv.club/api/bestv.php?id=dfcjhd8m/8000000
法治天地,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281
法治天地,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001195/index.m3u8
法治天地,http://[2409:8087:74F1:0021::0008]/000000001000PLTV/88888888/224/3221225627/index.m3u8?HlsProfileId=
法治天地,https://live.goodiptv.club/api/bestv.php?id=fztd8m/8000000
法治天地,rtp://239.3.1.204:8001
第一财经,http://120.77.28.4:8648/mgu.php?id=dycj
第一财经,http://218.80.79.205:4022/udp/239.45.3.211:5140
第一财经,http://222.71.139.118:8001/udp/239.45.3.211:5140
第一财经,http://origin.lean.org.cn:4000/udp/239.45.3.211:5140
第一财经,http://116.226.14.61:4022/udp/239.45.3.211:5140
第一财经,http://58.41.27.144:18888/udp/239.45.3.211:5140
第一财经,http://[2409:8087:5e08:24::11]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281
第一财经,http://www.17888.fun:10000/udp/239.45.3.211:5140
第一财经,http://tvbox6.icu/tv/migu.php?id=dycj
第一财经,http://101.229.227.246:7777/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
第一财经,http://117.161.12.124/live/program/live/dycjhd/4000000/mnf.m3u8
第一财经,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001017/index.m3u8
卡酷动画,http://1.24.190.98:10080/hls/50/index.m3u8
卡酷动画,http://111.61.236.247:9081/hls/65/index.m3u8
卡酷动画,http://113.13.243.108:6666/udp/239.81.0.62:4056
卡酷动画,http://113.218.189.26:8081/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://118.113.73.120:8688/udp/239.93.42.1:5140
卡酷动画,http://121.24.99.168:8090/hls/83/index.m3u8
卡酷动画,http://123.10.79.112:808/hls/64/index.m3u8
卡酷动画,http://125.82.168.238:8888/rtp/235.254.198.49:1472
卡酷动画,http://171.108.239.124:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://171.213.133.86:4022/udp/239.93.42.1:5140
卡酷动画,http://180.140.153.247:5432/udp/239.81.0.62:4056
卡酷动画,http://182.117.136.245:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://219.156.48.181:9999/rtp/225.1.4.48:1077
卡酷动画,http://219.156.49.95:9999/rtp/225.1.4.48:1077
卡酷动画,http://222.182.59.238:4022/rtp/235.254.198.49:1472
卡酷动画,http://61.185.200.157:10000/rtp/239.112.205.138:5140
卡酷动画,http://iptvcyp.top:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://ly123.fun:10000/rtp/235.254.198.49:1472
卡酷动画,http://wouu.net:9977/udp/239.93.0.208:5140
卡酷动画,http://zy.otioi.cn/live/live.php?token=EkShOWBY&id=kkdh
金鹰卡通,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001460/index.m3u8
金鹰卡通,http://[2409:8087:1a0b:df::4008]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225653/index.m3u8$LR•IPV6『线路1』
