🥝数字频道🥝,#genre#
CHC动作电影,http://119.98.175.25:85/rtp/239.69.1.242:11094
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/5882528NJ5361385/A1I5458A9N6J0388
CHC动作电影,http://118.81.48.104:8082/rtp/226.0.2.94:8012
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144
CHC动作电影,http://60.220.167.197:8083/rtp/226.0.2.94:8012
CHC动作电影,http://61.240.38.128:8084/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/D60IJ210J294D184/N9E90D28495IN71E
CHC动作电影,http://60.27.20.30:5555/rtp/225.1.1.215:5002
CHC动作电影,http://video.qd.sdu.edu.cn/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A8EEE6E1E0635J7D/A1I5458A9N6J0388
CHC动作电影,http://[2409:8087:74d9:21::6]/270000001128/9900000106/index.m3u8
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/4D8039E26D6031D0/A1I5458A9N6J0388
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/93JJA4E8082A56J5/5689EI8401E9E08I
CHC动作电影,http://183.188.229.22:6001/rtp/226.0.2.94:8012
CHC动作电影,http://119.98.71.95:8888/udp/239.69.1.242:11094
CHC动作电影,http://221.205.202.136:8085/rtp/226.0.2.94:8012
CHC动作电影,http://171.120.214.114:8082/rtp/226.0.2.94:8012
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://171.127.71.107:8085/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A63423578DJ57515/A1I5458A9N6J0388
CHC动作电影,http://ik6.iptv8.net:8888/udp/225.1.4.208:1261
CHC动作电影,http://119.98.124.146:4022/rtp/239.69.1.242:11094
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/4EA9E10A4918E49J/A1I5458A9N6J0388
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/5A04J15E8J85J380/N9E90D28495IN71E
CHC动作电影,http://171.122.158.51:8085/rtp/226.0.2.94:8012
CHC动作电影,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/159368I2A925I249/N9E90D28495IN71E
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/8103864434730665389/1.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/NE4N962JAA105JAI/A1I5458A9N6J0388
CHC动作电影,http://119.98.133.99:4022/rtp/239.69.1.242:11094
CHC动作电影,http://1.82.144.44:4022/rtp/239.112.205.207:5140
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/JJ36IENJ5EJE2179/5689EI8401E9E08I
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/2J2AI8682I8E4902/5689EI8401E9E08I
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/26873E4E8981D3E3/A1I5458A9N6J0388
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/JI5IE4671ID9D4I5/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/N8EJ44850DJN2507/N9E90D28495IN71E
CHC动作电影,http://58.59.47.242:8180/TV00000000000000000030@HHZT
CHC动作电影,http://219.145.19.38:5555/rtp/239.112.205.207:5140
CHC动作电影,http://60.220.167.85:8083/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/79N6057739066I8N/N9E90D28495IN71E
CHC动作电影,http://221.205.202.113:8085/rtp/226.0.2.94:8012
CHC动作电影,http://60.26.62.168:8000/rtp/225.1.1.215:5002
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/NI8IJ92292NA7I9I/5689EI8401E9E08I
CHC动作电影,http://www.8700956.top:18888/rtp/239.81.0.239:4056
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A786319I4E839AJ1/A1I5458A9N6J0388
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/25JN126N7E4AD3JA/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/7779EA9A3IIJ54N0/5689EI8401E9E08I
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/9I229E805N4DNN25/N9E90D28495IN71E
CHC动作电影,http://171.116.226.246:8085/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1I70A3J62932I02I/A1I5458A9N6J0388
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/8J64I636N3D6NI7I/N9E90D28495IN71E
CHC动作电影,http://[2409:8087:1a01:df::4021]/TVOD/88888888/224/3221225555/main.m3u8
CHC动作电影,http://ygbh666.cn/aikmigu.php?id=chcdz
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://117.32.85.41:8020/rtp/239.112.205.207:5140
CHC动作电影,http://60.220.167.241:8083/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/70N51E4IA37875E4/A1I5458A9N6J0388
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/470I7A24D6838883/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/73A8N9EJ2D66E557/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1E43EIE0526JDNDD/N9E90D28495IN71E
CHC动作电影,http://111.172.5.4:8888/rtp/239.69.1.242:11094
CHC动作电影,http://171.117.124.55:8085/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/N6DE6584I1613228/5689EI8401E9E08I
CHC动作电影,http://221.198.182.240:8888/rtp/225.1.1.215:5002?
CHC动作电影,http://171.117.70.185:8085/rtp/226.0.2.94:8012
CHC动作电影,http://rihou.cc:55/lib/aikan.php?id=chcdz
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A23J0I0472968N2J/A1I5458A9N6J0388
CHC动作电影,http://171.214.226.220:5555/rtp/239.93.42.7:5140
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6J057ND082402D9N/5689EI8401E9E08I
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/JNN3I30EJ83I8I44/5689EI8401E9E08I
CHC动作电影,http://118.81.186.173:8085/rtp/226.0.2.94:8012
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6927D6DN547EE459/A1I5458A9N6J0388
CHC动作电影,http://[2409:8087:74d9:21::6]:80/270000001128/9900000106/index.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/61I0J98D220633D5/N9E90D28495IN71E
CHC动作电影,https://pi.0472.org/chc/dz.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/5E8AAI5785NJJJ43/A1I5458A9N6J0388
CHC动作电影,http://bl.dchwtq.asia:10000/rtp/239.69.1.242:11094
CHC动作电影,http://182.139.91.218:58888/rtp/239.93.42.7:5140
CHC动作电影,http://219.145.19.189:5554/rtp/239.112.205.207:5140
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/3IN66600156086I0/A1I5458A9N6J0388
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/2N9E0DAA2439N7I5/A1I5458A9N6J0388
CHC动作电影,http://e1.woc.iiiya.cn:8888/rtp/239.61.3.16:9616
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/4AN5839D6860I85E/N9E90D28495IN71E
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6197N2197IIEE296/N9E90D28495IN71E
CHC动作电影,http://124.230.56.55:55555/rtp/239.76.245.243:1234
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8
CHC动作电影,http://60.26.62.138:4022/rtp/225.1.1.215:5002
CHC动作电影,http://171.116.226.246:8084/rtp/226.0.2.94:8012
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/483IAJ2N6I4EE0JD/5689EI8401E9E08I
CHC动作电影,http://rihou.cc:55/lib/migu.php?id=chcdzdy
CHC动作电影,mitv://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,P2p://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6
CHC动作电影,http://27.18.167.221:4022/udp/239.69.1.242:11094
CHC动作电影,http://221.232.198.201:4022/udp/239.69.1.242:11094
CHC动作电影,http://122.189.195.142:888/udp/228.0.0.212:6108
CHC高清电影,http://dd.ddzb.fun/php/gzyx.php?id=f1f8aab0fd04f1cf17ba7ebcf67b06e0$LR•IPV4『线路1』
CHC高清电影,http://115.45.102.23:8888/udp/239.77.0.27:5146$LR•IPV4『线路2』
CHC高清电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8$LR•IPV4『线路3』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/18N963EJEJ5DEJIE/N9E90D28495IN71E$LR•IPV4『线路4』
CHC高清电影,http://60.26.62.138:4022/rtp/225.1.1.214:5002$LR•IPV4『线路5』
CHC高清电影,http://119.166.31.243:1026/rtp/239.253.254.154:8000$LR•IPV4『线路6』
CHC高清电影,http://118.81.48.104:8085/rtp/226.0.2.93:8004$LR•IPV4『线路7』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/J65I0EEAE9N6AA98/A1I5458A9N6J0388$LR•IPV4『线路8』
CHC高清电影,http://221.205.202.136:8085/rtp/226.0.2.93:8004$LR•IPV4『线路9』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/6175I49336JEJIEN/A1I5458A9N6J0388$LR•IPV4『线路10』
CHC高清电影,http://60.220.167.197:8083/rtp/226.0.2.93:8004$LR•IPV4『线路11』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/4E1EA1JD3673NEAJ/N9E90D28495IN71E$LR•IPV4『线路12』
CHC高清电影,http://171.127.71.107:8085/rtp/226.0.2.93:8004$LR•IPV4『线路13』
CHC高清电影,http://60.26.62.168:8000/rtp/225.1.1.214:5002$LR•IPV4『线路14』
CHC高清电影,http://171.122.158.51:8085/rtp/226.0.2.93:8004$LR•IPV4『线路15』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/19D3J7D578J0D5IA/N9E90D28495IN71E$LR•IPV4『线路16』
CHC高清电影,http://119.98.37.126:8888/rtp/239.69.1.241:11088$LR•IPV4『线路17』
CHC高清电影,http://171.116.183.226:8083/rtp/226.0.2.93:8004$LR•IPV4『线路18』
CHC高清电影,http://219.145.19.189:5554/rtp/239.112.205.206:5140$LR•IPV4『线路19』
CHC高清电影,http://221.205.202.113:8085/rtp/226.0.2.93:8004$LR•IPV4『线路20』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/JE5N7A7I76E4J686/A1I5458A9N6J0388$LR•IPV4『线路21』
CHC高清电影,http://171.117.124.55:8085/rtp/226.0.2.93:8004$LR•IPV4『线路22』
CHC高清电影,http://171.117.70.185:8085/rtp/226.0.2.93:8004$LR•IPV4『线路23』
CHC高清电影,http://ik6.iptv8.net:8888/udp/225.1.4.207:1260$LR•IPV4『线路24』
CHC高清电影,http://120.234.49.38:7000/udp/239.21.0.119:3820$LR•IPV4『线路25』
CHC高清电影,http://60.220.167.85:8083/rtp/226.0.2.93:8004$LR•IPV4『线路26』
CHC高清电影,http://60.223.68.81:10000/rtp/226.0.2.93:8004$LR•IPV4『线路27』
CHC高清电影,http://118.79.119.204:8000/rtp/226.0.2.93:8004$LR•IPV4『线路28』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/447766DE78EE60D6/A1I5458A9N6J0388$LR•IPV4『线路29』
CHC高清电影,http://119.98.124.146:4022/rtp/239.69.1.241:11088$LR•IPV4『线路30』
CHC高清电影,http://58.19.38.162:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路31』
CHC高清电影,http://124.230.56.55:55555/rtp/239.76.245.242:1234$LR•IPV4『线路32』
CHC高清电影,http://119.98.175.25:85/rtp/239.69.1.241:11088$LR•IPV4『线路33』
CHC高清电影,http://119.98.133.99:4022/rtp/239.69.1.241:11088$LR•IPV4『线路34』
CHC高清电影,http://111.172.5.4:8888/rtp/239.69.1.241:11088$LR•IPV4『线路35』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/80EA5A54N84D7203/A1I5458A9N6J0388$LR•IPV4『线路36』
CHC高清电影,http://171.120.214.114:8082/rtp/226.0.2.93:8004$LR•IPV4『线路37』
CHC高清电影,http://111.165.213.195:8000/rtp/225.1.1.214:5002$LR•IPV4『线路38』
CHC高清电影,http://183.188.229.22:6001/rtp/226.0.2.93:8004$LR•IPV4『线路39』
CHC高清电影,http://111.167.49.238:5002/udp/225.1.1.214:5002$LR•IPV4『线路40』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/D2N68J37E244E684/N9E90D28495IN71E$LR•IPV4『线路41』
CHC高清电影,http://60.220.167.197:8085/rtp/226.0.2.93:8004$LR•IPV4『线路42』
CHC高清电影,http://118.81.186.173:8085/rtp/226.0.2.93:8004$LR•IPV4『线路43』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/6D698JDD93IDE23J/N9E90D28495IN71E$LR•IPV4『线路44』
CHC高清电影,http://183.191.136.105:8002/rtp/226.0.2.93:8004$LR•IPV4『线路45』
CHC高清电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy$LR•IPV4『线路46』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/2A1I909N6JJ9I60N/N9E90D28495IN71E$LR•IPV4『线路47』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/5056AJJ840A2I567/N9E90D28495IN71E$LR•IPV4『线路48』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/30IN9DD75N310E8D/N9E90D28495IN71E$LR•IPV4『线路49』
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路50』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/9D0616D723D9782E/A1I5458A9N6J0388$LR•IPV4『线路51』
CHC高清电影,http://171.116.226.246:8084/rtp/226.0.2.93:8004$LR•IPV4『线路52』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/3E637AJI03J71D8I/N9E90D28495IN71E$LR•IPV4『线路53』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/DAD2EA1108EI2952/A1I5458A9N6J0388$LR•IPV4『线路54』
CHC高清电影,http://117.32.85.41:8020/rtp/239.112.205.206:5140$LR•IPV4『线路55』
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8$LR•IPV4『线路56』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/91N8JJ8E15591JAD/A1I5458A9N6J0388$LR•IPV4『线路57』
CHC高清电影,http://61.240.38.128:8084/rtp/226.0.2.93:8004$LR•IPV4『线路58』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/08E86DJ99A3D0N58/A1I5458A9N6J0388$LR•IPV4『线路59』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/058JDA6056N512N4/A1I5458A9N6J0388$LR•IPV4『线路60』
CHC高清电影,http://60.223.72.48:8005/rtp/226.0.2.93:8004$LR•IPV4『线路61』
CHC高清电影,http://124.230.56.93:55555/rtp/239.76.245.242:1234$LR•IPV4『线路62』
CHC高清电影,http://171.116.226.246:8085/rtp/226.0.2.93:8004$LR•IPV4『线路63』
CHC高清电影,http://60.220.167.241:8083/rtp/226.0.2.93:8004$LR•IPV4『线路64』
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146$LR•IPV4『线路65』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/4N6JE52123EIE883/N9E90D28495IN71E$LR•IPV4『线路66』
CHC高清电影,http://221.205.180.219:8005/rtp/226.0.2.93:8004$LR•IPV4『线路67』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/EN5E4JI154878262/A1I5458A9N6J0388$LR•IPV4『线路68』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/5E28J11913N8DADA/A1I5458A9N6J0388$LR•IPV4『线路69』
CHC高清电影,http://219.145.19.38:5555/rtp/239.112.205.206:5140$LR•IPV4『线路70』
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148$LR•IPV4『线路71』
CHC高清电影,http://118.81.35.16:8005/rtp/226.0.2.93:8004$LR•IPV4『线路72』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/9J04D255NN45J8IA/N9E90D28495IN71E$LR•IPV4『线路73』
CHC高清电影,http://60.27.20.30:5555/rtp/225.1.1.214:5002$LR•IPV4『线路74』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/41248E0D954N6II3/N9E90D28495IN71E$LR•IPV4『线路75』
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8$LR•IPV4『线路76』
CHC高清电影,http://116.9.6.73:4000/rtp/239.81.0.240:4056$LR•IPV4『线路77』
CHC高清电影,http://175.11.169.166:4022/udp/239.76.245.242:1234$LR•IPV4『线路78』
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路79』
CHC高清电影,http://111.20.40.170/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路80』
CHC高清电影,http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路81』
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234$LR•IPV4『线路82』
CHC高清电影,http://58.48.5.186:1111/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路83』
CHC高清电影,http://118.81.186.173:8085/rtp/226.0.2.93:8004$LR•IPV4『线路84』
CHC高清电影,http://171.125.90.130:6000/rtp/226.0.2.93:8004$LR•IPV4『线路85』
CHC高清电影,http://60.220.167.130:8083/rtp/226.0.2.93:8004$LR•IPV4『线路86』
CHC高清电影,http://171.127.71.107:8085/rtp/226.0.2.93:8004$LR•IPV4『线路87』
CHC高清电影,http://171.116.226.246:8084/rtp/226.0.2.93:8004$LR•IPV4『线路88』
CHC高清电影,http://118.81.35.18:8005/rtp/226.0.2.93:8004$LR•IPV4『线路89』
CHC高清电影,http://171.120.214.114:8082/rtp/226.0.2.93:8004$LR•IPV4『线路90』
CHC高清电影,http://171.116.226.246:8085/rtp/226.0.2.93:8004$LR•IPV4『线路91』
CHC高清电影,http://60.223.68.81:10000/rtp/226.0.2.93:8004$LR•IPV4『线路92』
CHC高清电影,http://118.81.201.116:8085/rtp/226.0.2.93:8004$LR•IPV4『线路93』
CHC高清电影,http://60.220.167.130:8085/rtp/226.0.2.93:8004$LR•IPV4『线路94』
CHC高清电影,http://171.117.70.185:8085/rtp/226.0.2.93:8004$LR•IPV4『线路95』
CHC高清电影,http://1.82.70.88:8011/rtp/239.112.205.206:5140$LR•IPV4『线路96』
CHC高清电影,http://1.82.70.88:8014/rtp/239.112.205.206:5140$LR•IPV4『线路97』
CHC高清电影,http://219.145.19.189:5554/rtp/239.112.205.206:5140$LR•IPV4『线路98』
CHC高清电影,http://117.32.85.41:8020/rtp/239.112.205.206:5140$LR•IPV4『线路99』
CHC高清电影,http://111.172.5.4:8888/rtp/239.69.1.241:11088$LR•IPV4『线路100』
CHC高清电影,http://59.51.113.36:18888/rtp/239.76.245.242:1234$LR•IPV4『线路101』
CHC高清电影,http://124.230.56.55:55555/rtp/239.76.245.242:1234$LR•IPV4『线路102』
CHC高清电影,http://60.223.72.48:8005/rtp/226.0.2.93:8004$LR•IPV4『线路103』
CHC高清电影,http://221.205.202.113:8085/rtp/226.0.2.93:8004$LR•IPV4『线路104』
CHC高清电影,http://171.116.183.226:8083/rtp/226.0.2.93:8004$LR•IPV4『线路105』
CHC高清电影,http://183.191.136.105:8002/rtp/226.0.2.93:8004$LR•IPV4『线路106』
CHC高清电影,http://dd.ddzb.fun/php/gzyx.php?id=f1f8aab0fd04f1cf17ba7ebcf67b06e0$LR•IPV4『线路107』
CHC高清电影,http://221.205.180.219:8005/rtp/226.0.2.93:8004$LR•IPV4『线路108』
CHC高清电影,http://118.81.35.16:8005/rtp/226.0.2.93:8004$LR•IPV4『线路109』
CHC高清电影,http://183.188.229.22:6001/rtp/226.0.2.93:8004$LR•IPV4『线路110』
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/18N963EJEJ5DEJIE/N9E90D28495IN71E
CHC高清电影,http://60.26.62.138:4022/rtp/225.1.1.214:5002
CHC高清电影,http://119.166.31.243:1026/rtp/239.253.254.154:8000
CHC高清电影,http://118.81.48.104:8085/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/J65I0EEAE9N6AA98/A1I5458A9N6J0388
CHC高清电影,http://221.205.202.136:8085/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/6175I49336JEJIEN/A1I5458A9N6J0388
CHC高清电影,http://60.220.167.197:8083/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/4E1EA1JD3673NEAJ/N9E90D28495IN71E
CHC高清电影,http://171.127.71.107:8085/rtp/226.0.2.93:8004
CHC高清电影,http://60.26.62.168:8000/rtp/225.1.1.214:5002
CHC高清电影,http://171.122.158.51:8085/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/19D3J7D578J0D5IA/N9E90D28495IN71E
CHC高清电影,http://119.98.37.126:8888/rtp/239.69.1.241:11088
CHC高清电影,http://171.116.183.226:8083/rtp/226.0.2.93:8004
CHC高清电影,http://219.145.19.189:5554/rtp/239.112.205.206:5140
CHC高清电影,http://221.205.202.113:8085/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/JE5N7A7I76E4J686/A1I5458A9N6J0388
CHC高清电影,http://171.117.124.55:8085/rtp/226.0.2.93:8004
CHC高清电影,http://171.117.70.185:8085/rtp/226.0.2.93:8004
CHC高清电影,http://ik6.iptv8.net:8888/udp/225.1.4.207:1260
CHC高清电影,http://120.234.49.38:7000/udp/239.21.0.119:3820
CHC高清电影,http://60.220.167.85:8083/rtp/226.0.2.93:8004
CHC高清电影,http://60.223.68.81:10000/rtp/226.0.2.93:8004
CHC高清电影,http://118.79.119.204:8000/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/447766DE78EE60D6/A1I5458A9N6J0388
CHC高清电影,http://119.98.124.146:4022/rtp/239.69.1.241:11088
CHC高清电影,http://58.19.38.162:9901/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CHC高清电影,http://124.230.56.55:55555/rtp/239.76.245.242:1234
CHC高清电影,http://119.98.175.25:85/rtp/239.69.1.241:11088
CHC高清电影,http://dd.ddzb.fun/php/gzyx.php?id=f1f8aab0fd04f1cf17ba7ebcf67b06e0
CHC高清电影,http://119.98.133.99:4022/rtp/239.69.1.241:11088
CHC高清电影,http://111.172.5.4:8888/rtp/239.69.1.241:11088
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/80EA5A54N84D7203/A1I5458A9N6J0388
CHC高清电影,http://171.120.214.114:8082/rtp/226.0.2.93:8004
CHC高清电影,http://111.165.213.195:8000/rtp/225.1.1.214:5002
CHC高清电影,http://183.188.229.22:6001/rtp/226.0.2.93:8004
CHC高清电影,http://111.167.49.238:5002/udp/225.1.1.214:5002
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/D2N68J37E244E684/N9E90D28495IN71E
CHC高清电影,http://60.220.167.197:8085/rtp/226.0.2.93:8004
CHC高清电影,http://118.81.186.173:8085/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/6D698JDD93IDE23J/N9E90D28495IN71E
CHC高清电影,http://183.191.136.105:8002/rtp/226.0.2.93:8004
CHC高清电影,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/2A1I909N6JJ9I60N/N9E90D28495IN71E
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/5056AJJ840A2I567/N9E90D28495IN71E
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/30IN9DD75N310E8D/N9E90D28495IN71E
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/9D0616D723D9782E/A1I5458A9N6J0388
CHC高清电影,http://171.116.226.246:8084/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/3E637AJI03J71D8I/N9E90D28495IN71E
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/DAD2EA1108EI2952/A1I5458A9N6J0388
CHC高清电影,http://117.32.85.41:8020/rtp/239.112.205.206:5140
CHC高清电影,http://iptvcyp.top:9901/tsfile/live/1033_1.m3u8
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/91N8JJ8E15591JAD/A1I5458A9N6J0388
CHC高清电影,http://61.240.38.128:8084/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/08E86DJ99A3D0N58/A1I5458A9N6J0388
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/058JDA6056N512N4/A1I5458A9N6J0388
CHC高清电影,http://60.223.72.48:8005/rtp/226.0.2.93:8004
CHC高清电影,http://124.230.56.93:55555/rtp/239.76.245.242:1234
CHC高清电影,http://171.116.226.246:8085/rtp/226.0.2.93:8004
CHC高清电影,http://60.220.167.241:8083/rtp/226.0.2.93:8004
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/4N6JE52123EIE883/N9E90D28495IN71E
CHC高清电影,http://221.205.180.219:8005/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/EN5E4JI154878262/A1I5458A9N6J0388
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/5E28J11913N8DADA/A1I5458A9N6J0388
CHC高清电影,http://219.145.19.38:5555/rtp/239.112.205.206:5140
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148
CHC高清电影,http://118.81.35.16:8005/rtp/226.0.2.93:8004
CHC高清电影,http://iptv.yjxfz.com:80/tv/play/4/9J04D255NN45J8IA/N9E90D28495IN71E
CHC高清电影,http://60.27.20.30:5555/rtp/225.1.1.214:5002
