🥝数字频道🥝,#genre#
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146$LR•IPV4『线路16』
CHC高清电影,http://183.189.213.105:8000/rtp/226.0.2.93:8004$LR•IPV4『线路14』
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8$LR•IPV4『线路48』
CHC高清电影,http://175.11.169.166:4022/udp/239.76.245.242:1234$LR•IPV4『线路8』
CHC高清电影,http://116.9.6.73:4000/rtp/239.81.0.240:4056$LR•IPV4『线路49』
CHC高清电影,http://183.184.206.36:8005/rtp/226.0.2.93:8004
CHC高清电影,http://221.234.164.33:8888/rtp/239.69.1.241:11088$LR•IPV4『线路12』
CHC高清电影,http://118.254.200.222:8888/udp/239.76.245.242:1234$LR•IPV4『线路56』
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8$LR•IPV4『线路37』
CHC高清电影,http://183.189.213.105:8000/rtp/226.0.2.93:8004
CHC高清电影,http://175.11.169.166:4022/udp/239.76.245.242:1234$LR•IPV4『线路27』
CHC高清电影,http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路5』
CHC高清电影,http://183.189.213.105:8000/rtp/226.0.2.93:8004$LR•IPV4『线路29』
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148$LR•IPV4『线路26』
CHC高清电影,http://www.yao87.com:4022/udp/239.76.245.242:1234$LR•IPV4『线路54』
CHC高清电影,http://119.98.95.1:4022/rtp/239.69.1.241:11088$LR•IPV4『线路4』
CHC高清电影,http://118.79.112.81:6001/rtp/226.0.2.93:8004$LR•IPV4『线路9』
CHC高清电影,http://ddns.cyruslee.top:8888/udp/239.77.0.27:5146$LR•IPV4『线路36』
CHC高清电影,http://219.144.151.141:9001/rtp/239.112.205.206:5140
CHC高清电影,p3p://108.181.20.159:23520/63ec4caf00020428e445513c2d902fdb$LR•IPV4『线路23』
CHC高清电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8$LR•IPV4『线路39』
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路51』
CHC高清电影,http://60.223.72.246:8002/rtp/226.0.2.93:8004$LR•IPV4『线路22』
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路17』
CHC高清电影,http://221.234.164.33:8888/rtp/239.69.1.241:11088$LR•IPV4『线路13』
CHC高清电影,http://175.11.169.166:4022/udp/239.76.245.242:1234$LR•IPV4『线路50』
CHC高清电影,http://118.79.112.81:6001/rtp/226.0.2.93:8004
CHC高清电影,http://111.20.40.170/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路11』
CHC高清电影,P2p://generationnexxxt.com:19806/c77364a223374152b5dfccd162cc159a$LR•IPV4『线路46』
CHC高清电影,http://183.184.206.36:8005/rtp/226.0.2.93:8004$LR•IPV4『线路33』
CHC高清电影,http://223.151.51.27:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路53』
CHC高清电影,http://111.20.40.170/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路45』
CHC高清电影,http://221.234.164.33:8888/rtp/239.69.1.241:11088
CHC高清电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8$LR•IPV4『线路28』
CHC高清电影,http://115.45.102.23:8888/udp/239.77.0.27:5146$LR•IPV4『线路30』
CHC高清电影,p3p://108.181.20.159:23520/63ec4caf00020428e445513c2d902fdb$LR•IPV4『线路47』
CHC高清电影,http://115.45.102.23:8888/udp/239.77.0.27:5146$LR•IPV4『线路38』
CHC高清电影,http://111.20.40.171/PLTV/88888893/224/3221226463/index.m3u8$LR•IPV4『线路25』
CHC高清电影,http://106.59.3.147:55555/udp/239.200.201.34:8148$LR•IPV4『线路55』
CHC高清电影,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8$LR•IPV4『线路34』
CHC高清电影,http://221.234.164.33:8888/rtp/239.69.1.241:11088$LR•IPV4『线路32』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路2』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNRxu2SqX2RKsLT0S7AyQ8XopIVrD6IJGxdajeuKy4iZqZ4tkZuiEpwSRPszF6PIvg4$LR•IPV6『线路3』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?m3u8_level=2$LR•IPV6『线路4』
CHC家庭影院,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNRxu2SqX2RKsLT0S7AyQ8XopIVrD6IJGxdajeuKy4iZqZ4tkZuiEpwSRPszF6PIvg4$LR•IPV6『线路5』
CHC家庭影院,http://59.172.117.82:8880/rtp/239.69.1.243:11100$LR•IPV4『线路6』
CHC家庭影院,http://27.19.74.172:8001/rtp/239.69.1.243:11100$LR•IPV4『线路7』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路8』
CHC家庭影院,http://59.174.97.232:8880/rtp/239.69.1.243:11100$LR•IPV4『线路9』
CHC家庭影院,http://118.254.200.104:8888/udp/239.76.245.241:1234$LR•IPV4『线路10』
CHC家庭影院,http://118.254.157.252:8888/udp/239.76.245.241:1234$LR•IPV4『线路11』
CHC家庭影院,http://118.254.158.191:8888/udp/239.76.245.241:1234$LR•IPV4『线路12』
CHC家庭影院,http://118.254.200.249:8888/udp/239.76.245.241:1234$LR•IPV4『线路13』
CHC家庭影院,http://60.26.60.119:8000/udp/225.1.1.213:5002$LR•IPV4『线路14』
CHC家庭影院,http://221.198.195.117:8888/udp/225.1.1.213:5002$LR•IPV4『线路15』
CHC家庭影院,http://180.213.171.141:8000/rtp/239.5.1.50:5000$LR•IPV4『线路16』
CHC家庭影院,http://61.134.207.38:8084/rtp/226.0.2.240:9820$LR•IPV4『线路17』
CHC家庭影院,http://171.118.152.16:8083/rtp/226.0.2.240:9820$LR•IPV4『线路18』
CHC家庭影院,http://60.220.167.226:8083/rtp/226.0.2.240:9820$LR•IPV4『线路19』
CHC家庭影院,http://60.223.72.63:8004/rtp/226.0.2.240:9820$LR•IPV4『线路20』
CHC家庭影院,http://60.220.167.59:8083/rtp/226.0.2.240:9820$LR•IPV4『线路21』
CHC家庭影院,http://183.185.223.157:8084/rtp/226.0.2.240:9820$LR•IPV4『线路22』
CHC家庭影院,http://39.77.239.229:3333/udp/239.253.254.152:8000$LR•IPV4『线路23』
CHC家庭影院,http://123.11.96.75:8089/rtp/225.1.4.209:1262$LR•IPV4『线路24』
CHC家庭影院,http://211.90.89.160:8085/rtp/226.0.2.240:9820$LR•IPV4『线路25』
CHC家庭影院,http://211.90.89.160:8084/rtp/226.0.2.240:9820$LR•IPV4『线路26』
CHC家庭影院,http://118.254.203.144:8888/udp/239.76.245.241:1234$LR•IPV4『线路27』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路28』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路29』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.220:5002$LR•IPV4『线路30』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.213:5002$LR•IPV4『线路31』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路32』
CHC家庭影院,http://171.117.181.232:8084/rtp/226.0.2.240:9820$LR•IPV4『线路33』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路34』
CHC家庭影院,http://118.254.200.249:8888/udp/239.76.245.241:1234$LR•IPV4『线路35』
CHC家庭影院,http://124.230.56.212:55555/udp/239.76.245.241:1234$LR•IPV4『线路36』
CHC家庭影院,http://220.175.145.158:9000/udp/239.252.219.84:5140$LR•IPV4『线路37』
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820$LR•IPV4『线路38』
CHC家庭影院,http://171.118.152.245:8085/rtp/226.0.2.240:9820$LR•IPV4『线路39』
CHC家庭影院,http://171.118.170.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路40』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路41』
CHC家庭影院,http://42.227.185.64:4000/rtp/225.1.4.209:1262$LR•IPV4『线路42』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路43』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路44』
CHC家庭影院,http://60.220.163.40:4000/rtp/226.0.2.240:9820$LR•IPV4『线路45』
CHC家庭影院,http://59.172.165.245:8888/rtp/239.69.1.243:11100$LR•IPV4『线路46』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路47』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路48』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8$LR•IPV4『线路49』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路50』
CHC家庭影院,http://59.172.165.245:8888/rtp/239.69.1.243:11100$LR•IPV4『线路51』
CHC家庭影院,http://221.234.164.33:8888/rtp/239.69.1.243:11100$LR•IPV4『线路52』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路53』
CHC家庭影院,http://59.174.224.32:8880/rtp/239.69.1.243:11100$LR•IPV4『线路54』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路55』
CHC家庭影院,http://118.79.112.207:6001/rtp/226.0.2.240:9820$LR•IPV4『线路56』
CHC家庭影院,http://118.79.12.225:6000/rtp/226.0.2.240:9820$LR•IPV4『线路57』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路58』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路59』
CHC家庭影院,http://171.118.153.93:8085/rtp/226.0.2.240:9820$LR•IPV4『线路60』
CHC家庭影院,http://171.118.170.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路61』
CHC家庭影院,http://219.144.151.141:9001/rtp/239.112.205.205:5140$LR•IPV4『线路62』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路63』
CHC家庭影院,http://61.136.37.118:8888/udp/225.1.1.213:5002$LR•IPV4『线路64』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8$LR•IPV4『线路65』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路66』
CHC家庭影院,http://171.119.206.215:6001/rtp/226.0.2.240:9820$LR•IPV4『线路67』
CHC家庭影院,http://119.98.133.156:8888/rtp/239.69.1.243:11100$LR•IPV4『线路68』
CHC家庭影院,http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8$LR•IPV4『线路69』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路70』
CHC家庭影院,http://118.79.112.207:6000/rtp/226.0.2.240:9820$LR•IPV4『线路71』
CHC家庭影院,http://119.98.233.15:5555/rtp/239.69.1.243:11100$LR•IPV4『线路72』
CHC家庭影院,http://171.118.153.57:8082/rtp/226.0.2.240:9820$LR•IPV4『线路73』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000$LR•IPV4『线路74』
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820$LR•IPV4『线路75』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路76』
CHC家庭影院,http://118.254.200.222:8888/udp/239.76.245.241:1234$LR•IPV4『线路77』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.213:5002$LR•IPV4『线路78』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路79』
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820$LR•IPV4『线路80』
CHC家庭影院,http://171.118.153.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路81』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路82』
CHC家庭影院,http://116.179.92.119:8082/rtp/226.0.2.240:9820$LR•IPV4『线路83』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路84』
CHC家庭影院,P2p://generationnexxxt.com:19806/9151cec1ea824240b5ee3be1a48ae2c9$LR•IPV4『线路85』
CHC家庭影院,http://221.198.195.117:8888/udp/225.1.1.213:5002$LR•IPV4『线路86』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路87』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000$LR•IPV4『线路88』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820$LR•IPV4『线路89』
CHC家庭影院,http://219.157.189.224:8888/rtp/225.1.4.209:1262$LR•IPV4『线路90』
CHC家庭影院,http://183.184.149.113:8001/rtp/226.0.2.240:9820$LR•IPV4『线路91』
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820$LR•IPV4『线路92』
CHC家庭影院,http://119.98.71.95:8888/rtp/239.69.1.243:11100$LR•IPV4『线路93』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140$LR•IPV4『线路94』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路95』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路96』
CHC家庭影院,http://171.120.68.26:8084/rtp/226.0.2.240:9820$LR•IPV4『线路97』
CHC家庭影院,http://171.118.153.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路98』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820$LR•IPV4『线路99』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路100』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路101』
CHC家庭影院,http://124.230.56.89:55555/udp/239.76.245.241:1234$LR•IPV4『线路102』
CHC家庭影院,http://222.141.134.39:888/rtp/225.1.4.209:1262$LR•IPV4『线路103』
CHC家庭影院,http://175.0.95.236:9000/udp/239.76.245.241:1234$LR•IPV4『线路104』
CHC家庭影院,http://171.118.152.245:8082/rtp/226.0.2.240:9820$LR•IPV4『线路105』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8$LR•IPV4『线路106』
CHC家庭影院,http://117.10.248.112:5002/udp/225.1.1.213:5002$LR•IPV4『线路107』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路108』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100$LR•IPV4『线路109』
CHC家庭影院,http://171.118.170.147:8084/rtp/226.0.2.240:9820$LR•IPV4『线路110』
CHC家庭影院,http://106.59.3.147:55555/udp/239.200.201.30:8140$LR•IPV4『线路111』
CHC家庭影院,http://125.46.142.120:2000/rtp/225.1.4.209:1262$LR•IPV4『线路112』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路113』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路114』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路115』
CHC家庭影院,http://183.191.251.229:8003/rtp/226.0.2.240:9820$LR•IPV4『线路116』
CHC家庭影院,http://60.223.72.246:8002/rtp/226.0.2.240:9820$LR•IPV4『线路117』
CHC家庭影院,http://183.184.149.113:8001/rtp/226.0.2.240:9820$LR•IPV4『线路118』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路119』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路120』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100$LR•IPV4『线路121』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100$LR•IPV4『线路122』
CHC家庭影院,http://60.223.72.79:8002/rtp/226.0.2.240:9820$LR•IPV4『线路123』
CHC家庭影院,http://124.115.207.92:8081/udp/239.112.205.205:5140$LR•IPV4『线路124』
CHC家庭影院,http://171.118.152.245:8085/rtp/226.0.2.240:9820$LR•IPV4『线路125』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路126』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路127』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路128』
CHC家庭影院,http://125.43.40.145:9999/rtp/225.1.4.209:1262$LR•IPV4『线路129』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路130』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路131』
CHC家庭影院,http://171.118.108.215:8082/rtp/226.0.2.240:9820$LR•IPV4『线路132』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路133』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路134』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100$LR•IPV4『线路135』
CHC家庭影院,http://119.98.95.1:4022/rtp/239.69.1.243:11100$LR•IPV4『线路136』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.220:5002$LR•IPV4『线路137』
CHC家庭影院,http://222.141.134.39:888/rtp/225.1.4.209:1262$LR•IPV4『线路138』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路139』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.220:5002$LR•IPV4『线路140』
CHC家庭影院,http://118.79.112.81:6001/rtp/226.0.2.240:9820$LR•IPV4『线路141』
CHC家庭影院,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8$LR•IPV4『线路142』
CHC家庭影院,http://118.79.12.143:6001/rtp/226.0.2.240:9820$LR•IPV4『线路143』
CHC家庭影院,http://58.19.38.162:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路144』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8$LR•IPV4『线路145』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路146』
CHC家庭影院,http://111.175.29.107:8888/rtp/239.69.1.243:11100$LR•IPV4『线路147』
CHC家庭影院,http://42.236.161.90:8888/rtp/225.1.4.209:1262$LR•IPV4『线路148』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8$LR•IPV4『线路149』
CHC家庭影院,http://171.116.181.251:8085/rtp/226.0.2.240:9820$LR•IPV4『线路150』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路151』
CHC家庭影院,http://111.175.29.107:8888/rtp/239.69.1.243:11100$LR•IPV4『线路152』
CHC家庭影院,http://27.17.205.98:8118/rtp/239.69.1.243:11100$LR•IPV4『线路153』
CHC家庭影院,http://183.189.213.105:8000/rtp/226.0.2.240:9820$LR•IPV4『线路154』
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820$LR•IPV4『线路155』
CHC家庭影院,http://42.236.161.90:8888/rtp/225.1.4.209:1262$LR•IPV4『线路156』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140$LR•IPV4『线路157』
CHC家庭影院,http://124.115.207.92:8081/udp/239.112.205.205:5140$LR•IPV4『线路158』
CHC家庭影院,http://27.18.6.11:4022/rtp/239.69.1.243:11100$LR•IPV4『线路159』
CHC家庭影院,http://211.90.89.160:8085/rtp/226.0.2.240:9820$LR•IPV4『线路160』
CHC家庭影院,http://180.213.174.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路161』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路162』
CHC家庭影院,http://59.172.165.245:8888/rtp/239.69.1.243:11100$LR•IPV4『线路163』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路164』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820$LR•IPV4『线路165』
CHC家庭影院,http://175.18.189.238:9902/tsfile/live/1016_1.m3u8$LR•IPV4『线路166』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路167』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路168』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路169』
CHC家庭影院,http://222.90.31.220:8899/rtp/239.112.205.205:5140$LR•IPV4『线路170』
CHC家庭影院,http://111.175.164.232:8686/rtp/239.69.1.243:11100$LR•IPV4『线路171』
CHC家庭影院,http://125.46.142.120:2000/rtp/225.1.4.209:1262$LR•IPV4『线路172』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路173』
CHC家庭影院,http://171.117.181.232:8085/rtp/226.0.2.240:9820$LR•IPV4『线路174』
CHC家庭影院,p3p://108.181.20.159:23520/63ec4d000006b5ebe4468ed8604807ac$LR•IPV4『线路175』
CHC家庭影院,http://xuys.top:8888/udp/225.1.1.220:5002$LR•IPV4『线路176』
CHC家庭影院,http://183.184.206.36:8005/rtp/226.0.2.240:9820$LR•IPV4『线路177』
CHC家庭影院,http://59.44.102.18:8888/newlive/live/hls/59/live.m3u8$LR•IPV4『线路178』
CHC家庭影院,http://119.98.70.182:4022/rtp/239.69.1.243:11100$LR•IPV4『线路179』
CHC家庭影院,http://111.175.29.107:8888/rtp/239.69.1.243:11100$LR•IPV4『线路180』
CHC家庭影院,http://59.174.224.32:8880/rtp/239.69.1.243:11100$LR•IPV4『线路181』
CHC家庭影院,http://118.254.157.252:8888/udp/239.76.245.241:1234$LR•IPV4『线路182』
CHC家庭影院,http://221.234.164.33:8888/rtp/239.69.1.243:11100$LR•IPV4『线路183』
CHC家庭影院,http://118.79.139.154:6000/rtp/226.0.2.240:9820$LR•IPV4『线路184』
CHC家庭影院,http://171.118.152.245:8085/rtp/226.0.2.240:9820$LR•IPV4『线路185』
CHC家庭影院,http://mi.homeway.top:8888/udp/225.1.1.213:5002$LR•IPV4『线路186』
CHC家庭影院,http://171.118.153.57:8085/rtp/226.0.2.240:9820$LR•IPV4『线路187』
CHC家庭影院,http://171.118.170.147:8084/rtp/226.0.2.240:9820$LR•IPV4『线路188』
CHC家庭影院,http://125.46.132.75:9999/rtp/225.1.4.209:1262$LR•IPV4『线路189』
CHC家庭影院,http://171.119.204.140:6000/rtp/226.0.2.240:9820$LR•IPV4『线路190』
CHC家庭影院,http://175.18.189.238:9902/tsfile/live/1016_1.m3u8$LR•IPV4『线路191』
CHC家庭影院,http://171.108.239.80:8181/tsfile/live/1006_1.m3u8$LR•IPV4『线路192』
CHC家庭影院,http://171.118.170.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路193』
CHC家庭影院,http://42.236.161.90:8888/rtp/225.1.4.209:1262$LR•IPV4『线路194』
CHC家庭影院,http://118.254.158.78:8888/udp/239.76.245.241:1234$LR•IPV4『线路195』
CHC家庭影院,http://ha.fengying138.top:8888/udp/239.76.245.241:1234$LR•IPV4『线路196』
CHC家庭影院,http://218.68.52.22:8888/udp/225.1.1.213:5002$LR•IPV4『线路197』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路198』
CHC家庭影院,http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8$LR•IPV4『线路199』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路200』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000$LR•IPV4『线路201』
CHC家庭影院,http://125.46.142.181:2000/rtp/225.1.4.209:1262$LR•IPV4『线路202』
CHC家庭影院,http://221.198.195.117:8888/udp/225.1.1.213:5002$LR•IPV4『线路203』
CHC家庭影院,http://171.118.108.215:8083/rtp/226.0.2.240:9820$LR•IPV4『线路204』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.213:5002$LR•IPV4『线路205』
CHC家庭影院,http://221.196.69.170:8888/udp/225.1.1.213:5002$LR•IPV4『线路206』
CHC家庭影院,http://111.20.40.170/PLTV/88888893/224/3221226462/index.m3u8$LR•IPV4『线路207』
CHC家庭影院,http://171.118.170.147:8084/rtp/226.0.2.240:9820$LR•IPV4『线路208』
CHC家庭影院,http://171.118.170.147:8082/rtp/226.0.2.240:9820$LR•IPV4『线路209』
CHC家庭影院,http://171.117.181.232:8084/rtp/226.0.2.240:9820$LR•IPV4『线路210』
CHC家庭影院,http://wsd.saj-web.top:4000/udp/225.1.1.213:5002$LR•IPV4『线路211』
CHC家庭影院,http://171.118.170.147:8085/rtp/226.0.2.240:9820$LR•IPV4『线路212』
CHC家庭影院,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226462/1.m3u8$LR•IPV4『线路213』
CHC家庭影院,http://125.43.40.145:9999/rtp/225.1.4.209:1262$LR•IPV4『线路214』
CHC家庭影院,http://171.117.181.232:8083/rtp/226.0.2.240:9820$LR•IPV4『线路215』
CHC家庭影院,http://116.179.149.180:8000/rtp/226.0.2.240:9820$LR•IPV4『线路216』
CHC家庭影院,http://59.172.144.204:10000/rtp/239.69.1.243:11100$LR•IPV4『线路217』
CHC家庭影院,http://124.230.56.89:55555/udp/239.76.245.241:1234$LR•IPV4『线路218』
CHC家庭影院,http://171.120.68.26:8084/rtp/226.0.2.240:9820$LR•IPV4『线路219』
CHC家庭影院,http://180.213.163.213:8000/rtp/239.5.1.50:5000$LR•IPV4『线路220』
CHC家庭影院,http://171.118.153.57:8082/rtp/226.0.2.240:9820$LR•IPV4『线路221』
CHC家庭影院,http://119.98.234.46:85/rtp/239.69.1.243:11100$LR•IPV4『线路222』
CHC家庭影院,http://118.79.112.81:6001/rtp/226.0.2.240:9820$LR•IPV4『线路223』
